Nombre,Cuenta,Servidor
Amnistía Internacional Extremadura,@[email],Mastodon
Anartist,@[email],Mastodon
Aneca,@[email],Mastodon
Carro de Combate,@[email],Mastodon
CGT Oficios Varios Madrid,@[email],Mastodon
CGT Oficios Varios Madrid,@[email],Pixelfed
Civio,@[email],Mastodon
Climática,@[email],Mastodon
CNT Valladolid,@[email],Mastodon
CNT Valladolid,@[email],PeerTube
CNT Valladolid,@[email],Pixelfed
Cuéntica,@[email],Mastodon
Descontrol Editorial,@[email],Mastodon
desdelamina.net,@[email],Mastodon
Donestech,@[email],Mastodon
Ecologistas en Acción,@[email],Mastodon
Ediciones Dyskolo,@[email],Mastodon
El Salto Diario,@[email],Mastodon
elDiario.es,@[email],Mastodon
Hacklab Logout,@[email],Akkoma
Izquierda Unida,@[email],Mastodon
Jugando En Linux,@[email],Mastodon
La Marea,@[email],Mastodon
Libreria Aldarull,@[email],Mastodon
L'Horta Alliberada de Sants,@[email],Akkoma
Madrid Ciclista,@[email],Mastodon
MediaLab Invisible,@[email],Mastodon
Nokorpo,@[email],Mastodon
Obradoiro Dixital Galego,@[email],Mastodon
Pantube TV,@[email],Mastodon
Somos Conexión,@[email],Mastodon
Som Energía,@[email],Mastodon
The conversation España,@[email],Mastodon
Tu nube seca mi río,@[email],Mastodon
Universidad Jaume I,@[email],Mastodon
Virus Editorial,@[email],Mastodon
La Directa,@[email],Mastodon
